name,transect,elevation,latitude,longitude,distance,longitude_dd,latitude_dd,year,prop_distance
tr1pro16,1,0.738229,41.39198144,-71.20443638,19.66676384,-71.34565661111111,41.655504,2013,0.005776292358966116
tr1pro17,1,0.721873,41.39198536,-71.2044348,20.926203309999998,-71.34565222222223,41.65551488888889,2013,0.02848324172992048
tr1pro18,1,0.721916,41.39198782,-71.20443404,21.699178,-71.34565011111111,41.655521722222225,2013,0.0424195185966914
tr1pro19,1,0.719242,41.39199142,-71.2044313,22.96052385,-71.3456425,41.65553172222222,2013,0.06516083887245941
tr1pro20,1,0.736382,41.39199545,-71.20442985,24.24454827,-71.34563847222222,41.65554291666667,2013,0.08831104036329332
tr1pro21,1,0.735049,41.39199907,-71.20442783,25.45171327,-71.34563286111111,41.655552972222225,2013,0.11007551193205255
tr1pro22,1,0.72057,41.39200274,-71.2044264,26.62833211,-71.34562888888888,41.65556316666667,2013,0.13128925428744428
tr1pro23,1,0.687715,41.39200595,-71.20442432,27.72416586,-71.34562311111111,41.65557208333333,2013,0.15104648921055905
tr1pro24,1,0.708777,41.39201013,-71.20442236,29.09176276,-71.34561766666667,41.655583694444445,2013,0.17570345312814556
tr1pro25,1,0.734257,41.39201423,-71.20441993,30.47375056,-71.34561091666667,41.65559508333333,2013,0.20061987646834517
tr1pro26,1,0.735293,41.39201846,-71.20441828,31.83119338,-71.34560633333334,41.65560683333333,2013,0.2250937683241448
tr1pro27,1,0.719333,41.39202183,-71.20441676,32.92667285,-71.3456021111111,41.65561619444444,2013,0.24484461578822345
tr1pro28,1,0.695475,41.39202539,-71.20441484,34.11062865,-71.34559677777777,41.65562608333333,2013,0.26619063919659564
tr1pro29,1,0.681336,41.39202987,-71.20441269,35.57903573,-71.34559080555556,41.655638527777775,2013,0.2926651510852146
tr1pro30,1,0.680217,41.39203412,-71.20441034,36.99983846,-71.34558427777777,41.655650333333334,2013,0.31828138467540357
tr1pro31,1,0.672296,41.39203913,-71.2044076,38.66950981,-71.34557666666667,41.65566425,2013,0.3483845724138212
tr1pro32,1,0.64816,41.39204352,-71.20440594,40.07311727,-71.34557205555555,41.655676444444445,2013,0.37369078544755585
tr1pro33,1,0.665605,41.39204706,-71.20440404,41.24738318,-71.34556677777778,41.655686277777775,2013,0.3948621058655254
tr1pro34,1,0.647035,41.39204866,-71.20440271,41.81819538,-71.34556308333333,41.655690722222225,2013,0.4051535125067061
tr1pro35,1,0.523189,41.39205207,-71.20440048,42.98616371,-71.3455568888889,41.65570019444444,2013,0.4262112912788675
tr1pro36,1,0.375039,41.39205613,-71.20439925,44.25810075,-71.34555347222222,41.65571147222222,2013,0.44914356445140957
tr1pro37,1,0.498906,41.39205991,-71.20439719,45.51656503,-71.34554775,41.655721972222224,2013,0.4718329317229583
tr1pro38,1,0.565307,41.39206392,-71.20439558,46.806849389999996,-71.34554327777778,41.65573311111111,2013,0.4950959962326439
tr1pro39,1,0.602851,41.39206856,-71.20439332,48.33027728,-71.345537,41.655746,2013,0.5225625008106923
tr1pro40,1,0.613116,41.39207237,-71.20439141,49.58521895,-71.34553169444445,41.655756583333336,2013,0.5451883575056481
