name,transect,elevation,latitude,longitude,distance,longitude_dd,latitude_dd,year,habitat
tr2tran14sasd,2,0.834222,41.39234294,-71.20455423,96.43144889,-71.34598397222223,41.65650816666667,2013,Salt meadow
tr2tran15sdpa,2,0.819786,41.39234432,-71.2045527,96.98387182,-71.34597972222222,41.656512,2013,Bare/die-off (platform)
tr2tran16papn,2,0.800975,41.39234716,-71.20454997,98.06316668,-71.34597213888888,41.65651988888889,2013,Bare/die-off (platform)
tr2tran17pnms,2,0.816818,41.39235228,-71.20454452,100.0834507,-71.345957,41.656534111111114,2013,High marsh mix
tr2tran18mspa,2,0.698608,41.39235399,-71.20454228,100.8192043,-71.34595077777777,41.65653886111111,2013,Bare/die-off (platform)
tr2tran19pams,2,0.786117,41.39235674,-71.20453957,101.8748923,-71.34594325,41.6565465,2013,High marsh mix
tr2tran20msmd,2,0.697563,41.39236069,-71.20453603,103.3357216,-71.34593341666667,41.656557472222225,2013,Creek/ditch
tr2tran21mdms,2,0.833906,41.39236197,-71.20453432,103.8911541,-71.34592866666667,41.65656102777778,2013,High marsh mix
tr2tran22mssw,2,0.89578,41.39236476,-71.2045302,105.1614075,-71.34591722222223,41.65656877777778,2013,Rock wall
tr2tran23swxd,2,0.893208,41.39236877,-71.20452394,107.0368158,-71.34589983333333,41.656579916666665,2013,High marsh mix
tr2tran24xdpa,2,0.861143,41.39237025,-71.20452205,107.6651748,-71.34589458333333,41.656584027777775,2013,Bare/die-off (platform)
tr2tran25paxd,2,0.85616,41.39237405,-71.2045186,109.0792133,-71.345885,41.65659458333333,2013,High marsh mix
tr2tran26xdpa,2,0.858212,41.39238004,-71.20451091,111.6362879,-71.34586363888889,41.656611222222224,2013,Bare/die-off (platform)
tr2tran27pams,2,0.874437,41.39239156,-71.20450043,115.9220508,-71.34583452777778,41.65664322222222,2013,High marsh mix
tr2tran28mspp,2,0.931927,41.39239472,-71.20449787,117.0527295,-71.34582741666667,41.656652,2013,Brackish marsh ecotone
tr2tran29ppmx,2,0.92584,41.3923965,-71.20449688,117.6225068,-71.34582466666667,41.65665694444444,2013,Brackish marsh ecotone
tr3tran3idxd,3,0.829695,41.39231668,-71.20498499,13.50590097,-71.34718052777778,41.65643522222222,2013,High marsh mix
tr3tran4xdsa,3,0.682209,41.39232069,-71.20498245,14.87354147,-71.34717347222222,41.65644636111111,2013,Spartina alterniflora
tr3tran5sams,3,0.672385,41.39237559,-71.2049422,34.20040232,-71.34706166666666,41.656598861111114,2013,High marsh mix
tr3tran6mssd,3,0.694492,41.39237812,-71.20494019,35.10863061,-71.34705608333333,41.65660588888889,2013,Salt meadow
tr3tran7sdpn,3,0.759581,41.3923886,-71.20493352,38.68515724,-71.34703755555556,41.656635,2013,Bare/die-off (platform)
tr3tran8pnsd,3,0.787232,41.39239017,-71.20493212,39.26496996,-71.34703366666666,41.65663936111111,2013,Salt meadow
tr3tran9sdpn,3,0.733748,41.39240101,-71.20492262,43.25625278,-71.34700727777778,41.65666947222222,2013,Bare/die-off (platform)
tr3tran10pnsd,3,0.818477,41.39240245,-71.20492145,43.77759596,-71.34700402777777,41.656673472222224,2013,Salt meadow
tr3tran11sdpa,3,0.774279,41.39242027,-71.20490882,50.0001622,-71.34696894444444,41.65672297222222,2013,Bare/die-off (platform)
tr3tran12pams,3,0.790011,41.39242714,-71.20490453,52.33796581,-71.34695702777778,41.656742055555554,2013,High marsh mix
tr3tran13msxd,3,0.861035,41.39243128,-71.20490207,53.72804458,-71.34695019444445,41.656753555555554,2013,High marsh mix
tr3tran14xdpa,3,0.74019,41.39245075,-71.20488728,60.64261134,-71.34690911111112,41.656807638888885,2013,Bare/die-off (platform)
tr3tran15pasd,3,0.835457,41.39245316,-71.20488571,61.46973538,-71.34690475,41.65681433333334,2013,Salt meadow
tr3tran16sdpa,3,0.795816,41.39245692,-71.2048825,62.84376024,-71.34689583333333,41.65682477777778,2013,Bare/die-off (platform)
tr3tran17pasd,3,0.839253,41.39245839,-71.20488104,63.4030291,-71.34689177777778,41.65682886111111,2013,Salt meadow
tr3tran18sdpa,3,0.787802,41.39246095,-71.20487863,64.36422549,-71.34688508333333,41.656835972222225,2013,Bare/die-off (platform)
tr3tran19pasd,3,0.847262,41.39246366,-71.20487567,65.42863781,-71.34687686111111,41.6568435,2013,Salt meadow
coggrtr1tran6iydi,1,0.816,41.391981,-71.204439,18.51162164,-71.3456638888889,41.65550277777778,2014,Salt meadow
coggrtr1tran7disd,1,0.74,41.391986,-71.204436,20.0736347,-71.34565555555555,41.655516666666664,2014,Salt meadow
coggrtr1tran8sdsp,1,0.73,41.392,-71.204429,24.62663276,-71.3456361111111,41.650555555555556,2014,Salt meadow
coggrtr1tran9spxd,1,0.675,41.392051,-71.204403,41.62439492,-71.34556388888889,41.65569722222222,2014,High marsh mix
coggrtr1tran10xdwrsa,1,0.603,41.392053,-71.204402,42.25714154,-71.34556111111111,41.655702777777776,2014,Spartina alterniflora
coggrtr1tran11wrsatc,1,0.407,41.392061,-71.204399,44.84261398,-71.34555277777778,41.655725,2014,Creek/ditch
coggrtr1tran12tcwrsa,1,0.538,41.392065,-71.204396,46.11923682,-71.34554444444444,41.65573611111111,2014,Spartina alterniflora
coggrtr1tran13wrsasa,1,0.589,41.392074,-71.204392,49.15875279,-71.34553333333334,41.65576111111111,2014,Spartina alterniflora
coggrtr1tran14sams,1,0.671,41.392081,-71.204389,51.41597707,-71.345525,41.65578055555556,2014,High marsh mix
coggrtr1tran15mssp,1,0.649,41.392089,-71.204386,53.89739457,-71.34551666666667,41.65580277777778,2014,Salt meadow
coggrtr1tran16spxd,1,0.679,41.392097,-71.204379,56.7194456,-71.34549722222222,41.655825,2014,High marsh mix
coggrtr1tran17xddu,1,0.705,41.392101,-71.204377,58.29411676,-71.34549166666666,41.655836111111114,2014,Salt meadow
coggrtr1tran18ignore,1,0.72,41.392106,-71.204374,59.80339881,-71.34548333333333,41.65585,2014,Salt meadow
coggrtr1tran19dudu?,1,0.855,41.392144,-71.204361,71.88690658,-71.34544722222222,41.65595555555556,2014,Salt meadow
coggrtr1tran20du?di?,1,0.952,41.392149,-71.204356,73.6868268,-71.34543333333333,41.655969444444445,2014,Salt meadow
coggrtr1tran21???,1,1.031,41.392151,-71.204354,74.63149018,-71.34542777777777,41.655975,2014,Brackish marsh ecotone
coggrtr2tran2dgdusa,2,0.691,41.392156,-71.204762,20.49107173,-71.34656111111111,41.65598888888889,2014,High marsh mix
coggrtr2tran2dgxd,2,0.681,41.392155,-71.20476,20.56295297,-71.34655555555555,41.65598611111111,2014,High marsh mix
coggrtr2tran3dusams,2,0.662,41.392161,-71.204753,23.21258726,-71.3465361111111,41.65600277777778,2014,High marsh mix
coggrtr2tran4mssa,2,0.567,41.392173,-71.20474,27.8889804,-71.3465,41.65603611111111,2014,High marsh mix
coggrtr2tran5saca,2,0.494,41.392178,-71.204736,29.71455274,-71.34648888888889,41.65605,2014,Spartina alterniflora
coggrtr2tran6casa,2,0.52,41.392181,-71.204733,30.97122931,-71.34648055555556,41.656058333333334,2014,Spartina alterniflora
coggrtr2tran7satc,2,0.102,41.392223,-71.204687,47.65672157,-71.34635277777778,41.656175,2014,Creek/ditch
coggrtr2tran8tcsa,2,0.305,41.392227,-71.204682,49.2664815,-71.3463388888889,41.65618611111111,2014,Spartina alterniflora
coggrtr2tran9sams,2,0.673,41.392277,-71.204629,69.07936222,-71.34619166666667,41.656325,2014,High marsh mix
coggrtr2tran10msbare,2,0.734,41.392291,-71.204614,74.50682454,-71.34615,41.65636388888889,2014,Bare/die-off (platform)
coggrtr2tran11baresa,2,0.797,41.392303,-71.204602,79.23207437,-71.34611666666666,41.656397222222225,2014,Spartina alterniflora
coggrtr2tran12sabare,2,0.834,41.392307,-71.204598,80.68703835,-71.34610555555555,41.65640833333333,2014,Bare/die-off (platform)
coggrtr2tran13barewrbare,2,0.845,41.392321,-71.204582,86.31450771,-71.34606111111111,41.65644722222222,2014,Bare/die-off (platform)
coggrtr2tran14wrbarems,2,0.877,41.392325,-71.204577,88.06987518,-71.34604722222223,41.65645833333333,2014,High marsh mix
coggrtr2tran15mssa,2,0.856,41.39233,-71.204574,89.74506525,-71.34603888888888,41.65647222222222,2014,Spartina alterniflora
coggrtr2tran16sabr,2,0.777,41.39235,-71.20455,98.08494523,-71.34597222222222,41.656527777777775,2014,Bare/die-off (platform)
coggrtr2tran17brsp,2,0.858,41.392355,-71.204545,100.0989898,-71.34595833333333,41.65654166666667,2014,Salt meadow
coggrtr2tran18spbr,2,0.77,41.392356,-71.204543,100.5494483,-71.34595277777778,41.65654444444444,2014,Bare/die-off (platform)
coggrtr2tran19brms,2,0.818,41.392358,-71.20454,101.3846066,-71.34594444444444,41.65655,2014,High marsh mix
coggrtr2tran20mssp,2,0.799,41.392361,-71.204538,102.3710895,-71.3459388888889,41.65655833333334,2014,Salt meadow
coggrtr2tran21spca,2,0.647,41.392363,-71.204536,103.206756,-71.34593333333333,41.65656388888889,2014,Spartina alterniflora
coggrtr2tran22casa,2,0.841,41.392364,-71.204534,103.8852096,-71.34592777777777,41.65656666666667,2014,Spartina alterniflora
coggrtr2tran23saxd,2,0.887,41.392366,-71.204531,104.5055966,-71.34591944444445,41.65657222222222,2014,High marsh mix
coggrtr2tran24xdsw,2,0.889,41.392367,-71.20453,105.0663974,-71.34591666666667,41.656575,2014,Rock wall
coggrtr2tran25swtc,2,0.608,41.392373,-71.204525,107.1301994,-71.34590277777778,41.656591666666664,2014,Creek/ditch
coggrtr2tran26tcsa,2,0.741,41.392377,-71.204522,108.556654,-71.34589444444444,41.65660277777778,2014,Spartina alterniflora
coggrtr2tran27sasd,2,0.887,41.392378,-71.204521,109.0627244,-71.34589166666666,41.65660555555556,2014,Salt meadow
coggrtr2tran28sdms,2,0.821,41.392383,-71.204515,111.1085463,-71.345875,41.656619444444445,2014,High marsh mix
coggrtr2tran29mssa,2,0.835,41.392387,-71.204511,112.4844522,-71.34586388888889,41.65663055555556,2014,Spartina alterniflora
coggrtr2tran30sams,2,0.808,41.392389,-71.204508,113.5658954,-71.34585555555556,41.65663611111111,2014,High marsh mix
coggrtr2tran31mssa,2,0.842,41.392393,-71.204505,114.7244965,-71.34584722222222,41.65664722222222,2014,Spartina alterniflora
coggrtr2tran32sams,2,0.898,41.392395,-71.204503,115.6804194,-71.34584166666667,41.65665277777778,2014,High marsh mix
coggrtr2tran33msmx,2,0.927,41.3924,-71.204498,117.4843134,-71.34582777777777,41.656666666666666,2014,Brackish marsh ecotone
coggrtr3tran3idxd,3,0.809,41.39232,-71.204985,13.55839595,-71.34718055555555,41.656444444444446,2014,High marsh mix
coggrtr3tran4xdsa,3,0.703,41.392324,-71.204984,14.68313819,-71.34717777777777,41.65645555555555,2014,Spartina alterniflora
coggrtr3tran5tatc,3,0.578,41.39235,-71.204965,23.89871424,-71.347125,41.656527777777775,2014,Creek/ditch
coggrtr3tran6tcsa,3,0.557,41.392353,-71.204963,25.09614873,-71.34711944444444,41.65653611111111,2014,Spartina alterniflora
coggrtr3tran7sasd,3,0.71,41.392382,-71.204942,35.09035914,-71.34706111111112,41.656616666666665,2014,Salt meadow
coggrtr3tran8sdbr,3,0.784,41.392404,-71.204924,43.05864633,-71.34701111111112,41.65667777777778,2014,Bare/die-off (platform)
coggrtr3tran9brsd,3,0.806,41.392406,-71.204922,43.85650549,-71.34700555555555,41.65668333333333,2014,Salt meadow
coggrtr3tran10sdbr,3,0.763,41.392409,-71.204919,45.07266865,-71.34699722222223,41.65669166666667,2014,Bare/die-off (platform)
coggrtr3tran11brsd,3,0.852,41.392411,-71.204917,45.6889945,-71.34699166666667,41.65669722222222,2014,Salt meadow
coggrtr3tran12sdpa,3,0.802,41.392423,-71.204909,49.87382798,-71.34696944444444,41.656730555555555,2014,Bare/die-off (platform)
coggrtr3tran13pasd,3,0.867,41.392433,-71.204902,53.3125563,-71.34695,41.656758333333336,2014,Salt meadow
coggrtr3tran14sdbr,3,0.84,41.39245,-71.204891,59.11450199,-71.34691944444444,41.65680555555556,2014,Bare/die-off (platform)
coggrtr3tran15brsd,3,0.852,41.392456,-71.204886,61.38267678,-71.34690555555555,41.656822222222225,2014,Salt meadow
coggrtr3tran16sdbr,3,0.826,41.392459,-71.204883,62.61909577,-71.34689722222222,41.65683055555556,2014,Bare/die-off (platform)
coggrtr3tran17brsd,3,0.823,41.392469,-71.204879,65.659377,-71.34688611111112,41.65685833333333,2014,Salt meadow
coggrtr3tran18sdbr,3,0.833,41.392511,-71.204845,80.74575378,-71.34679166666666,41.656975,2014,Bare/die-off (platform)
coggrtr3tran19brsd,3,0.931,41.392514,-71.204842,82.0380053,-71.34678333333333,41.656983333333336,2014,Salt meadow
coggrtr3tran20sddeadsd,3,0.885,41.392517,-71.204839,83.12384472,-71.346775,41.65699166666667,2014,Bare/die-off (platform)
tr1tran11idsd,1,0.786,41.39198201,-71.20444005,18.67321447,-71.34566680555555,41.65550558333333,2015,Salt meadow
tr1tran12sdsp,1,0.731,41.39201212,-71.20442314,28.73694871,-71.34561983333333,41.655589222222225,2015,Salt meadow
tr1tran13spsd,1,0.7,41.39202396,-71.20441697,32.65588004,-71.34560269444444,41.655622111111114,2015,Salt meadow
tr1tran14sdsp,1,0.684,41.39203327,-71.20441282,35.68483485,-71.34559116666667,41.65564797222222,2015,Salt meadow
tr1tran14spbs,1,0.621,41.39205237,-71.20440337,41.96893753,-71.34556491666666,41.65570102777778,2015,Spartina alterniflora
tr1tran14bstc,1,0.256,41.39206129,-71.20439907,44.894147,-71.34555297222222,41.655725805555555,2015,Creek/ditch
tr1tran15tcsa,1,0.539,41.39206549,-71.20439619,46.34214371,-71.34554497222223,41.65573747222222,2015,Spartina alterniflora
tr1tran16sams,1,0.597,41.39207526,-71.20439168,49.53168555,-71.34553244444444,41.65576461111111,2015,High marsh mix
tr1tran17mssp,1,0.663,41.392091,-71.2043838,54.71726665,-71.34551055555555,41.65580833333333,2015,Salt meadow
tr1tran18spms,1,0.676,41.39209488,-71.2043812,56.05023572,-71.34550333333334,41.655819111111114,2015,High marsh mix
tr1tran19msxd,1,0.686,41.39209918,-71.20437836,57.52319349,-71.34549544444444,41.65583105555555,2015,High marsh mix
tr1tran20xddu,1,0.695,41.39210179,-71.20437682,58.40124385,-71.34549116666666,41.655838305555555,2015,Salt meadow
tr1tran21duij,1,0.793,41.3921277,-71.20436446,66.88938249,-71.34545683333333,41.65591027777778,2015,Salt marsh ecotone
tr1tran22ijdu,1,0.794,41.39213248,-71.20436332,68.36428101,-71.34545366666667,41.65592355555555,2015,Salt meadow
tr1tran23dusd,1,0.847,41.39214157,-71.20435915,71.3285799,-71.34544208333334,41.65594880555555,2015,Salt meadow
tr1tran24sd?,1,0.902,41.39215051,-71.20435554,74.20568737,-71.34543205555556,41.65597363888889,2015,Brackish marsh ecotone
coggrtr2tran4 dgxd,2,0.787,41.3921532,-71.20476176,20.01828336,-71.34656044444445,41.65598111111111,2015,High marsh mix
coggrtr2tran5 xdxd,2,0.625,41.39216223,-71.20475239,23.54680857,-71.34653441666667,41.656006194444444,2015,High marsh mix
coggrtr2tran6 xdms,2,0.595,41.3921667,-71.2047471,25.39126616,-71.34651972222223,41.65601861111111,2015,High marsh mix
coggrtr2tran7 mssa,2,0.548,41.39217319,-71.2047394,28.06743576,-71.34649833333333,41.65603663888889,2015,Spartina alterniflora
coggrtr2tran8 sapa,2,0.488,41.39217667,-71.20473556,29.46201915,-71.34648766666666,41.656046305555556,2015,Bare/die-off (platform)
coggrtr2tran9 pasa,2,0.479,41.39217985,-71.20473283,30.6194121,-71.34648008333333,41.65605513888889,2015,Spartina alterniflora
coggrtr2tran10 sagb,2,0.316,41.39222118,-71.20469023,46.73121204,-71.34636175,41.65616994444444,2015,Bare (creekbank)
coggrtr2tran11 gbtc,2,0.041,41.39222283,-71.20468668,47.6439238,-71.34635188888889,41.65617452777778,2015,Creek/ditch
coggrtr2tran12 tcsa,2,0.288,41.3922263,-71.20468236,49.10619277,-71.34633988888889,41.65618416666667,2015,Spartina alterniflora
coggrtr2tran13 sapn,2,0.253,41.39223003,-71.20467877,50.52148995,-71.34632991666666,41.65619452777778,2015,Bare/die-off (platform)
coggrtr2tran14 pnsa,2,0.321,41.39223194,-71.20467706,51.22822196,-71.34632516666667,41.65619983333333,2015,Spartina alterniflora
coggrtr2tran15 sams,2,0.653,41.39227665,-71.2046305,68.72915239,-71.34619583333334,41.65632402777778,2015,High marsh mix
coggrtr2tran16 mspn,2,0.728,41.39229351,-71.20461464,75.08002813,-71.34615177777778,41.656370861111114,2015,Bare/die-off (platform)
coggrtr2tran17 pnms,2,0.765,41.39229908,-71.20460804,77.37714602,-71.34613344444445,41.65638633333333,2015,High marsh mix
coggrtr2tran18 msps,2,0.823,41.39230742,-71.2045975,80.91037086,-71.34610416666666,41.6564095,2015,Bare/die-off (platform)
coggrtr2tran19 psms,2,0.861,41.39232493,-71.20457907,87.79280219,-71.34605297222222,41.65645813888889,2015,High marsh mix
coggrtr2tran20 mssa,2,0.868,41.39232992,-71.20457331,89.82713047,-71.34603697222222,41.656472,2015,Spartina alterniflora
coggrtr2tran22 sams,2,-1.647,41.39235971,-71.20453959,101.8793893,-71.34594330555555,41.65655475,2015,High marsh mix
coggrtr2tran23 sams,2,0.817,41.39236206,-71.20453965,102.4349299,-71.34594347222222,41.656561277777776,2015,High marsh mix
coggrtr2tran24 msca,2,0.623,41.39236408,-71.2045365,103.3771444,-71.34593472222222,41.65656688888889,2015,Spartina alterniflora
coggrtr2tran25 cams,2,0.735,41.3923653,-71.20453484,103.912385,-71.34593011111112,41.656570277777774,2015,High marsh mix
coggrtr2tran26 mssw,2,0.862,41.39236944,-71.20453189,105.3344319,-71.34592191666667,41.65658177777778,2015,Rock wall
coggrtr2tran27 swca,2,0.8,41.39237324,-71.20452818,106.7860389,-71.3459116111111,41.656592333333336,2015,Spartina alterniflora
coggrtr2tran28 cams,2,0.796,41.39237658,-71.20452425,108.1585193,-71.34590069444444,41.656601611111114,2015,High marsh mix
coggrtr2tran29 msxd,2,0.847,41.39237963,-71.20451957,109.5707969,-71.34588769444444,41.656610083333334,2015,High marsh mix
coggrtr2tran30 xdms,2,0.837,41.39238397,-71.20451172,111.7555919,-71.3458658888889,41.65662213888889,2015,High marsh mix
coggrtr2tran31 mssp,2,0.887,41.3923951,-71.20450149,115.9123769,-71.34583747222223,41.65665305555556,2015,Salt meadow
coggrtr2tran32 spip,2,0.91,41.39239937,-71.20449833,117.3980973,-71.34582869444445,41.656664916666664,2015,Salt marsh ecotone
coggrtr3trans2 ifds to xd,3,0.82,41.39232045,-71.20498595,13.61312255,-71.34718319444444,41.65644569444444,2015,High marsh mix
coggrtr3trans3 xdsa,3,0.69,41.39232352,-71.20498354,14.71078392,-71.3471765,41.65645422222222,2015,Spartina alterniflora
coggrtr3trans4 sa to sasal,3,0.61,41.39233803,-71.20497331,19.77363599,-71.34714808333334,41.65649452777778,2015,Spartina alterniflora
coggrtr3trans5 sasal to sa,3,0.586,41.39234276,-71.20496915,21.51732718,-71.34713652777778,41.65650766666667,2015,Spartina alterniflora
coggrtr3trans6 satc,3,0.601,41.39234921,-71.20496301,23.94899893,-71.34711947222222,41.656525583333334,2015,Creek/ditch
coggrtr3trans7 tc to sasal,3,0.586,41.39235306,-71.20495977,25.35243511,-71.34711047222223,41.656536277777775,2015,Spartina alterniflora
coggrtr3trans8 sasal to sasalatriplex,3,0.651,41.3923673,-71.2049476,30.5653916,-71.34707666666667,41.656575833333335,2015,Spartina alterniflora
coggrtr3trans9 sasalatr to sa,3,0.659,41.39237795,-71.20494053,34.22902923,-71.34705702777778,41.656605416666665,2015,Spartina alterniflora
coggrtr3trans10 saxd,3,0.691,41.39238105,-71.20493858,35.28128764,-71.34705161111111,41.65661402777778,2015,High marsh mix
coggrtr3trans11 xdsd,3,0.715,41.39238509,-71.20493669,36.58074442,-71.34704636111111,41.65662525,2015,Salt meadow
coggrtr3trans12 sd to panne,3,0.733,41.39240446,-71.20492378,43.25458409,-71.3470105,41.65667905555556,2015,Bare/die-off (platform)
coggrtr3trans12 panne to sd,3,0.806,41.3924064,-71.20492221,43.95345569,-71.34700613888889,41.656684444444444,2015,Salt meadow
coggrtr3trans1 sdxd,3,0.825,41.39241838,-71.20491269,48.256922,-71.34697969444444,41.656717722222226,2015,High marsh mix
coggrtr3trans14 xdsa,3,0.809,41.39242291,-71.2049093,49.85779665,-71.34697027777777,41.656730305555556,2015,Spartina alterniflora
coggrtr3trans15 sams,3,0.795,41.39242921,-71.20490438,52.10840971,-71.34695661111111,41.656747805555554,2015,High marsh mix
coggrtr3trans16 mssd,3,0.844,41.39243525,-71.20490001,54.23083178,-71.34694447222222,41.656764583333334,2015,Salt meadow
coggrtr3trans17 sdxd,3,0.817,41.39243763,-71.20489856,55.0337739,-71.34694044444444,41.656771194444445,2015,High marsh mix
coggrtr3trans18 xdsd,3,0.851,41.39244337,-71.20489538,56.94011574,-71.34693161111112,41.65678713888889,2015,Salt meadow
coggrtr3trans19 sdxd,3,0.831,41.39244825,-71.2048919,58.64707391,-71.34692194444445,41.65680069444444,2015,High marsh mix
coggrtr3trans20 xdsd,3,0.827,41.39245669,-71.2048861,61.57537899,-71.34690583333334,41.65682413888889,2015,Salt meadow
coggrtr3trans21 sdnd,3,0.771,41.39245978,-71.20488278,62.7822981,-71.3468966111111,41.65683272222222,2015,Bare/die-off (platform)
coggrtr3trans22 ndsd,3,0.844,41.39246702,-71.20487655,65.43449645,-71.34687930555556,41.65685283333333,2015,Salt meadow
coggrtr3trans23 sdpa,3,0.85,41.39251108,-71.20484565,80.78891879,-71.34679347222222,41.65697522222222,2015,Bare/die-off (platform)
coggrtr3trans24 pasd,3,0.887,41.39251441,-71.2048438,81.89644559,-71.34678833333334,41.65698447222222,2015,Salt meadow
coggrtr3trans25 sdbr,3,0.917,41.39253411,-71.2048294,88.82519253,-71.34674833333334,41.657039194444444,2015,Bare/die-off (platform)
coggrtr1trans4 cdsd,1,0.809,41.39198014,-71.20443804,18.2850402,-71.34566122222222,41.65550038888889,2016,Salt meadow
coggrtr1trans5 sdsa,1,0.587,41.39205307,-71.20440214,42.26946904,-71.3455615,41.65570297222222,2016,Spartina alterniflora
coggrtr1trans6 satc,1,0.205,41.39206183,-71.20439695,45.22229117,-71.34554708333333,41.65572730555556,2016,Creek/ditch
coggrtr1trans7 tcsa,1,0.254,41.39206417,-71.20439578,45.99429275,-71.34554383333334,41.655733805555556,2016,Spartina alterniflora
coggrtr1trans8 sams,1,0.655,41.39208076,-71.20438869,51.36098404,-71.34552413888889,41.65577988888889,2016,High marsh mix
coggrtr1trans9 msdu,1,0.711,41.39210246,-71.20437753,58.53650147,-71.34549313888888,41.655840166666664,2016,Salt meadow
coggrtr1trans10 dumx,1,0.953,41.39215238,-71.20435417,74.85517149,-71.34542825,41.655978833333336,2016,Brackish marsh ecotone
coggrtr2trans1 cdxd,2,0.895,41.3921527,-71.20476224,19.82967199,-71.34656177777778,41.65597972222222,2016,High marsh mix
coggrtr2trans2 xdsa,2,0.59,41.39217238,-71.20474216,27.46988553,-71.346506,41.65603438888889,2016,Spartina alterniflora
coggrtr2trans3 sagb,2,0.316,41.39221955,-71.20468994,46.38353694,-71.34636094444444,41.65616541666667,2016,Bare (creekbank)
coggrtr2trans4 gbtc,2,-0.065,41.39222171,-71.20468653,47.40146239,-71.34635147222222,41.656171416666666,2016,Creek/ditch
coggrtr2trans5 tcsa,2,0.262,41.39222717,-71.20468256,49.28349072,-71.34634044444445,41.65618658333333,2016,Spartina alterniflora
coggrtr2trans6 sams,2,0.648,41.39227623,-71.20462901,68.84385295,-71.34619169444444,41.656322861111114,2016,High marsh mix
coggrtr2trans7 msmx,2,0.801,41.39230763,-71.20459603,81.17443913,-71.34610008333334,41.656410083333334,2016,High marsh mix
coggrtr2trans8 mxbr,2,0.808,41.39231136,-71.20459261,82.56777927,-71.34609058333334,41.65642044444444,2016,Bare/die-off (platform)
coggrtr2trans9 brsa,2,0.826,41.39231584,-71.20458842,84.25157053,-71.34607894444444,41.65643288888889,2016,Spartina alterniflora
coggrtr2trans10 sabr,2,0.822,41.39231807,-71.20458652,85.06441575,-71.34607366666667,41.65643908333333,2016,Bare/die-off (platform)
coggrtr2trans11 brms,2,0.855,41.39232219,-71.20458149,86.78242509,-71.34605969444445,41.65645052777778,2016,High marsh mix
coggrtr2trans12 mssa,2,0.862,41.39233001,-71.20457369,89.79461518,-71.34603802777778,41.65647225,2016,Spartina alterniflora
coggrtr2trans13 sams,2,0.777,41.39236076,-71.20453901,102.2151203,-71.34594169444445,41.656557666666664,2016,High marsh mix
coggrtr2trans14 mssa,2,0.739,41.39236335,-71.20453729,103.0863453,-71.34593691666667,41.656564861111114,2016,Spartina alterniflora
